class,left_elbow,left_shoulder,left_hip,left_knee,right_elbow,right_shoulder,right_hip,right_knee
right_temple_block_correct,-128.33627153882014,-47.73350567927716,163.776404371152,169.9713746581834,149.96861607829783,66.76197211005231,-166.3336439217864,164.85629059102385
right_temple_block_correct,-115.50700560540193,-52.62515640174931,152.10713858807182,158.7140775435816,148.30114043598857,94.58604179376742,164.59217298078426,-151.09523762645145
right_temple_block_correct,-115.50700560540193,-52.62515640174931,152.10713858807182,158.7140775435816,148.30114043598857,94.58604179376742,164.59217298078426,-151.09523762645145
right_temple_block_correct,-121.40641876140674,-56.74314738647715,-158.32249130418683,148.73500788581606,130.38327738820286,55.84877835034732,-162.019103339734,-166.83085839816084
right_temple_block_correct,-121.40641876140674,-56.74314738647715,-158.32249130418683,148.73500788581606,130.38327738820286,55.84877835034732,-162.019103339734,-166.83085839816084
right_temple_block_correct,-144.1496839578846,-55.84082176917651,-158.6751161530923,149.59820447723288,157.8916528446224,60.98524045643497,-161.25328592244503,-168.1837913669834
right_temple_block_correct,-144.1496839578846,-55.84082176917651,-158.6751161530923,149.59820447723288,157.8916528446224,60.98524045643497,-161.25328592244503,-168.1837913669834
right_temple_block_correct,-158.18803602569486,-63.69040859715616,154.5408846890598,172.42389440115696,155.19153678408642,110.63022058566838,165.37823266399536,-161.24203496643563
right_temple_block_correct,-158.18803602569486,-63.69040859715616,154.5408846890598,172.42389440115696,155.19153678408642,110.63022058566838,165.37823266399536,-161.24203496643563
right_temple_block_correct,-135.4532541882383,-55.68061958386442,151.01233271791423,177.65782598587916,131.9373914704291,62.25431150847037,-147.22080496268453,159.20700139088865
right_temple_block_correct,-135.4532541882383,-55.68061958386442,151.01233271791423,177.65782598587916,131.9373914704291,62.25431150847037,-147.22080496268453,159.20700139088865
right_temple_block_correct,-75.92106055273666,-82.80548960657568,161.73452491970303,-174.24063386120088,144.47583310178223,-38.90463973002517,-160.12224421249067,-169.0721126318635
right_temple_block_correct,-75.92106055273666,-82.80548960657568,161.73452491970303,-174.24063386120088,144.47583310178223,-38.90463973002517,-160.12224421249067,-169.0721126318635
right_temple_block_correct,-100.24646375721872,-60.67475264772468,135.36924781439268,156.075865234221,137.44523855565328,87.3123107957608,156.68856177623252,-148.71065546637394
right_temple_block_correct,-100.24646375721872,-60.67475264772468,135.36924781439268,156.075865234221,137.44523855565328,87.3123107957608,156.68856177623252,-148.71065546637394
right_temple_block_correct,-97.78080435192925,-61.79837782308773,-166.71368255217882,144.41754285251392,140.99087730824198,-87.50790236766314,159.1912410198632,-170.84312705782207
right_temple_block_correct,-97.78080435192925,-61.79837782308773,-166.71368255217882,144.41754285251392,140.99087730824198,-87.50790236766314,159.1912410198632,-170.84312705782207
solar_plexus_thrust_correct,-149.04098229164813,-53.034606543529115,148.5920447984908,-165.81356581725865,138.33995301458694,48.554804877986896,-156.71315171991446,-173.92152783510628
solar_plexus_thrust_correct,-133.98585342163432,-30.806981550234823,134.08413480146535,146.35335132352927,155.2568276485156,49.695053985433304,160.1540000224052,-159.43658976799497
solar_plexus_thrust_correct,-149.04098229164813,-53.034606543529115,148.5920447984908,-165.81356581725865,138.33995301458694,48.554804877986896,-156.71315171991446,-173.92152783510628
solar_plexus_thrust_correct,-133.98585342163432,-30.806981550234823,134.08413480146535,146.35335132352927,155.2568276485156,49.695053985433304,160.1540000224052,-159.43658976799497
solar_plexus_thrust_correct,-131.52776149539287,-9.060153441315705,154.73706546312664,-173.49191879416816,140.7760157308399,29.848832201537597,-158.75289519414326,170.25343728663677
solar_plexus_thrust_correct,-131.52776149539287,-9.060153441315705,154.73706546312664,-173.49191879416816,140.7760157308399,29.848832201537597,-158.75289519414326,170.25343728663677
solar_plexus_thrust_correct,-106.39884155084061,-36.30002285667394,-155.6173510221081,150.50948174637492,-142.61466261640163,15.19163459372411,139.68407307907555,-161.03314840667363
solar_plexus_thrust_correct,-106.39884155084061,-36.30002285667394,-155.6173510221081,150.50948174637492,-142.61466261640163,15.19163459372411,139.68407307907555,-161.03314840667363
solar_plexus_thrust_correct,-108.41828524918199,-39.235100205647,-157.32033174830008,154.11789192067607,-137.84230279068046,12.723753866766163,164.16142016708113,-146.7832623365195
solar_plexus_thrust_correct,-108.41828524918199,-39.235100205647,-157.32033174830008,154.11789192067607,-137.84230279068046,12.723753866766163,164.16142016708113,-146.7832623365195
solar_plexus_thrust_correct,-123.57886967301252,-43.74196518939557,-167.60932058178906,155.28755357837846,144.1072820309813,-18.490033363107273,160.16096686049752,-161.9665787099087
solar_plexus_thrust_correct,-123.57886967301252,-43.74196518939557,-167.60932058178906,155.28755357837846,144.1072820309813,-18.490033363107273,160.16096686049752,-161.9665787099087
solar_plexus_thrust_correct,-143.22354368258016,-57.64363047890941,-164.43458345447158,148.96841263286657,149.60291371936788,42.18886230744177,-125.13884321756974,-144.9314421107715
solar_plexus_thrust_correct,-143.22354368258016,-57.64363047890941,-164.43458345447158,148.96841263286657,149.60291371936788,42.18886230744177,-125.13884321756974,-144.9314421107715
solar_plexus_thrust_correct,-123.92680256853404,-47.80458477427103,149.1711168843972,156.28254463697502,137.6219588337727,48.15222725337762,-149.94591856533015,-150.54578649586693
solar_plexus_thrust_correct,-123.92680256853404,-47.80458477427103,149.1711168843972,156.28254463697502,137.6219588337727,48.15222725337762,-149.94591856533015,-150.54578649586693
solar_plexus_thrust_correct,-118.33190639646848,-30.103776250661248,-156.80596102262393,159.75536598711415,123.82314219691797,25.09334225294897,-172.15036914021903,-169.0754705992124
solar_plexus_thrust_correct,-118.33190639646848,-30.103776250661248,-156.80596102262393,159.75536598711415,123.82314219691797,25.09334225294897,-172.15036914021903,-169.0754705992124
